agentId,action,triadId,ChangeInStance,ChangeInLatitude,ChangeInLongitude,Tick,timestamp
B-ID-261,UpdateStance,TS-B-ID-261-T-ID-1,0.3,0,0,5,01:23:35.063 PM 27-Jan-2023
B-ID-270,UpdateStance,TS-B-ID-270-T-ID-1,0.3,0,0,5,01:23:35.148 PM 27-Jan-2023
B-ID-270,UpdateStance,TS-B-ID-270-T-ID-4,- 0.2,0,0,5,01:23:35.148 PM 27-Jan-2023
B-ID-273,UpdateStance,TS-B-ID-273-T-ID-4,- 0.2,0,0,5,01:23:35.171 PM 27-Jan-2023
B-ID-277,UpdateStance,TS-B-ID-277-T-ID-1,0.3,0,0,5,01:23:35.199 PM 27-Jan-2023
B-ID-284,UpdateStance,TS-B-ID-284-T-ID-4,- 0.2,0,0,5,01:23:35.234 PM 27-Jan-2023
B-ID-322,RemoveTriad,TS-B-ID-322-T-ID-1,0,0,0,5,01:23:35.440 PM 27-Jan-2023
B-ID-325,RemoveTriad,TS-B-ID-325-T-ID-1,0,0,0,5,01:23:35.454 PM 27-Jan-2023
B-ID-332,UpdateStance,TS-B-ID-332-T-ID-1,0.3,0,0,5,01:23:35.490 PM 27-Jan-2023
B-ID-332,RemoveTriad,TS-B-ID-332-T-ID-1,0,0,0,5,01:23:35.490 PM 27-Jan-2023
B-ID-334,UpdateStance,TS-B-ID-334-T-ID-1,0.3,0,0,5,01:23:35.498 PM 27-Jan-2023
B-ID-335,UpdateStance,TS-B-ID-335-T-ID-4,- 0.2,0,0,5,01:23:35.511 PM 27-Jan-2023
B-ID-337,RemoveTriad,TS-B-ID-337-T-ID-1,0,0,0,5,01:23:35.529 PM 27-Jan-2023
B-ID-342,RemoveTriad,TS-B-ID-342-T-ID-1,0,0,0,5,01:23:35.556 PM 27-Jan-2023
B-ID-353,UpdateStance,TS-B-ID-353-T-ID-1,0.3,0,0,5,01:23:35.607 PM 27-Jan-2023
B-ID-361,UpdateStance,TS-B-ID-361-T-ID-1,0.3,0,0,5,01:23:35.648 PM 27-Jan-2023
B-ID-362,UpdateStance,TS-B-ID-362-T-ID-1,0.3,0,0,5,01:23:35.654 PM 27-Jan-2023
B-ID-364,UpdateStance,TS-B-ID-364-T-ID-1,0.3,0,0,5,01:23:35.676 PM 27-Jan-2023
B-ID-397,RemoveTriad,TS-B-ID-397-T-ID-2,0,0,0,5,01:23:35.788 PM 27-Jan-2023
B-ID-400,UpdateStance,TS-B-ID-400-T-ID-4,- 0.2,0,0,5,01:23:35.803 PM 27-Jan-2023
B-ID-404,UpdateStance,TS-B-ID-404-T-ID-4,- 0.2,0,0,5,01:23:35.824 PM 27-Jan-2023
B-ID-409,UpdateStance,TS-B-ID-409-T-ID-1,0.3,0,0,5,01:23:35.848 PM 27-Jan-2023
B-ID-411,UpdateStance,TS-B-ID-411-T-ID-1,0.3,0,0,5,01:23:35.874 PM 27-Jan-2023
B-ID-411,RemoveTriad,TS-B-ID-411-T-ID-1,0,0,0,5,01:23:35.874 PM 27-Jan-2023
B-ID-412,UpdateStance,TS-B-ID-412-T-ID-4,- 0.2,0,0,5,01:23:35.880 PM 27-Jan-2023
B-ID-420,UpdateStance,TS-B-ID-420-T-ID-1,0.3,0,0,5,01:23:35.925 PM 27-Jan-2023
B-ID-420,RemoveTriad,TS-B-ID-420-T-ID-1,0,0,0,5,01:23:35.925 PM 27-Jan-2023
B-ID-425,UpdateStance,TS-B-ID-425-T-ID-1,0.3,0,0,5,01:23:35.950 PM 27-Jan-2023
B-ID-432,UpdateStance,TS-B-ID-432-T-ID-1,0.3,0,0,5,01:23:35.983 PM 27-Jan-2023
B-ID-433,RemoveTriad,TS-B-ID-433-T-ID-1,0,0,0,5,01:23:35.989 PM 27-Jan-2023
B-ID-437,UpdateStance,TS-B-ID-437-T-ID-1,0.3,0,0,5,01:23:36.014 PM 27-Jan-2023
B-ID-438,UpdateStance,TS-B-ID-438-T-ID-1,0.3,0,0,5,01:23:36.020 PM 27-Jan-2023
B-ID-443,RemoveTriad,TS-B-ID-443-T-ID-1,0,0,0,5,01:23:36.045 PM 27-Jan-2023
B-ID-450,UpdateStance,TS-B-ID-450-T-ID-1,0.3,0,0,5,01:23:36.064 PM 27-Jan-2023
B-ID-465,UpdateStance,TS-B-ID-465-T-ID-1,0.3,0,0,5,01:23:36.099 PM 27-Jan-2023
B-ID-471,UpdateStance,TS-B-ID-471-T-ID-1,0.3,0,0,5,01:23:36.120 PM 27-Jan-2023
B-ID-471,UpdateStance,TS-B-ID-471-T-ID-4,- 0.2,0,0,5,01:23:36.120 PM 27-Jan-2023
B-ID-479,UpdateStance,TS-B-ID-479-T-ID-1,0.3,0,0,5,01:23:36.160 PM 27-Jan-2023
B-ID-479,RemoveTriad,TS-B-ID-479-T-ID-1,0,0,0,5,01:23:36.160 PM 27-Jan-2023
B-ID-485,UpdateStance,TS-B-ID-485-T-ID-1,0.3,0,0,5,01:23:36.196 PM 27-Jan-2023
B-ID-506,UpdateStance,TS-B-ID-506-T-ID-1,0.3,0,0,5,01:23:36.288 PM 27-Jan-2023
B-ID-507,UpdateStance,TS-B-ID-507-T-ID-5,- 0.2,0,0,5,01:23:36.298 PM 27-Jan-2023
B-ID-509,UpdateStance,TS-B-ID-509-T-ID-1,0.3,0,0,5,01:23:36.315 PM 27-Jan-2023
B-ID-513,UpdateStance,TS-B-ID-513-T-ID-4,0.3,0,0,5,01:23:36.378 PM 27-Jan-2023
B-ID-513,RemoveTriad,TS-B-ID-513-T-ID-4,0,0,0,5,01:23:36.378 PM 27-Jan-2023
B-ID-514,UpdateStance,TS-B-ID-514-T-ID-2,0.3,0,0,5,01:23:36.392 PM 27-Jan-2023
B-ID-514,UpdateStance,TS-B-ID-514-T-ID-5,- 0.2,0,0,5,01:23:36.392 PM 27-Jan-2023
